Time,Heat,DrySoil,DryAir,Wind,RainRelief,InstantRisk,DrynessInput,CarryoverRisk,CombinedRisk,FinalWildfireRiskIndex,FinalWildfireRiskBand,PreviousRiskIndex,PreviousRiskBand,RiskChangeValue,RiskChange,BandChange,Trend
2026-07-01 00:00:00,0.14733333333333334,0.17198333333333338,0.19999999999999996,0.25,0.0,0.16613166666666668,0.13545833333333335,0.13545833333333335,0.00511964149982639,0.0,Low,,,,No previous row yet,Starting at Low,Building trend
2026-07-01 01:00:00,0.06133333333333333,0.17654999999999987,0.19999999999999996,0.25,0.0,0.1321883333333333,0.1205416666666666,0.13172916666666667,0.003961470920920138,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Building trend
2026-07-01 02:00:00,0.1406666666666667,0.18181666666666674,0.19999999999999996,0.25,0.0,0.16444833333333336,0.1390416666666667,0.1335572916666667,0.004996644839344619,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Building trend
2026-07-01 03:00:00,0.03999999999999997,0.1861666666666667,0.19999999999999996,0.25,0.0,0.12461666666666665,0.12108333333333335,0.13043880208333336,0.003697978083713108,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-01 04:00:00,0.022999999999999982,0.19038333333333335,0.19999999999999996,0.25,0.0,0.11823833333333332,0.11979166666666666,0.12777701822916668,0.0034371022307712134,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-01 05:00:00,0.08200000000000003,0.19511666666666672,0.19999999999999996,0.25,0.0,0.14231166666666667,0.13395833333333337,0.12932234700520837,0.004186927913249038,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-01 06:00:00,0.11300000000000002,0.20013333333333339,0.19999999999999996,0.25,0.0,0.15521333333333334,0.1426666666666667,0.13265842692057295,0.004684306134939916,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-01 07:00:00,0.19766666666666666,0.20591666666666664,0.19999999999999996,0.25,0.0,0.18965833333333332,0.16249166666666665,0.14011673685709636,0.0060456547934560345,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-01 08:00:00,0.19466666666666665,0.21166666666666667,0.19999999999999996,0.25,0.0,0.18903333333333333,0.16476666666666664,0.14627921930948892,0.006290750016339513,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-01 09:00:00,0.273,0.21811666666666663,0.19999999999999996,0.25,0.0,0.22101166666666666,0.1836583333333333,0.15562399781545,0.007824798602193823,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-01 10:00:00,0.3746666666666666,0.22549999999999992,0.19999999999999996,0.25,0.0,0.26241666666666663,0.20768333333333328,0.16863883169492083,0.010067703119096834,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-01 11:00:00,0.3503333333333334,0.23265000000000002,0.19999999999999996,0.25,0.0,0.25339833333333334,0.20639166666666667,0.1780770404378573,0.010265806744803983,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-01 12:00:00,0.4726666666666667,0.2408999999999999,0.19999999999999996,0.25,0.0,0.3031566666666667,0.2349833333333333,0.1923036136617263,0.013262822870033875,0.1564764861607948,Low,0.0,Low,0.1564764861607948,Risk increased,Band stayed at Low,Rising
2026-07-01 13:00:00,0.4003333333333334,0.24850000000000005,0.19999999999999996,0.25,0.0,0.27498333333333336,0.2243166666666667,0.2003068769129614,0.012530939489958854,0.006346562042841777,Low,0.1564764861607948,Low,-0.150129924117953,Risk decreased,Band stayed at Low,Stable
2026-07-01 14:00:00,0.46199999999999997,0.2566666666666667,0.19999999999999996,0.25,0.0,0.30046666666666666,0.24073333333333333,0.21041349101805437,0.014383059660945293,0.3862686483990344,Low,0.006346562042841777,Low,0.3799220863561926,Risk increased,Band stayed at Low,Rising
2026-07-01 15:00:00,0.41866666666666663,0.2644333333333333,0.19999999999999996,0.25,0.0,0.28390999999999994,0.23594999999999997,0.21679761826354077,0.01400285518477342,0.3082779866201886,Low,0.3862686483990344,Low,-0.07799066177884578,Risk decreased,Band stayed at Low,Rising
2026-07-01 16:00:00,0.47633333333333333,0.2727166666666666,0.19999999999999996,0.25,0.0,0.307805,0.251625,0.2255044636976556,0.015791093829523938,0.6750961701587564,Low,0.3082779866201886,Low,0.3668181835385678,Risk increased,Band stayed at Low,Rising
2026-07-01 17:00:00,0.37000000000000005,0.2800499999999999,0.19999999999999996,0.25,0.0,0.266005,0.23402499999999996,0.2276345977732417,0.013775566618602688,0.26165469099542293,Low,0.6750961701587564,Low,-0.4134414791633335,Risk decreased,Band stayed at Low,Falling
2026-07-01 18:00:00,0.3823333333333333,0.2874833333333333,0.19999999999999996,0.25,0.0,0.27168166666666665,0.24020833333333333,0.2307780316632646,0.014263831461954734,0.36181158193943247,Low,0.26165469099542293,Low,0.10015689094400954,Risk increased,Band stayed at Low,Falling
2026-07-01 19:00:00,0.3746666666666666,0.2948666666666666,0.19999999999999996,0.25,0.0,0.2693533333333333,0.24236666666666662,0.2336751904141151,0.014319121056090593,0.3731530371467881,Low,0.36181158193943247,Low,0.011341455207355633,Risk stayed the same,Band stayed at Low,Falling
2026-07-01 20:00:00,0.287,0.30145,0.19999999999999996,0.25,0.0,0.23494499999999996,0.228125,0.23228764281058634,0.012415771604630301,0.0,Low,0.3731530371467881,Low,-0.3731530371467881,Risk decreased,Band stayed at Low,Falling
2026-07-01 21:00:00,0.21866666666666662,0.3074166666666668,0.19999999999999996,0.25,0.0,0.20820833333333333,0.2174416666666667,0.2285761487746064,0.010827056917065671,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Falling
2026-07-01 22:00:00,0.17466666666666666,0.3129833333333333,0.19999999999999996,0.25,0.0,0.19116499999999997,0.21142499999999997,0.2242883615809548,0.009754309255969283,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Falling
2026-07-01 23:00:00,0.18999999999999997,0.3187000000000001,0.19999999999999996,0.25,0.0,0.19787,0.21735000000000004,0.22255377118571612,0.010018352595277764,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-02 00:00:00,0.11566666666666668,0.3237333333333333,0.19999999999999996,0.25,0.0,0.16864,0.205,0.21816532838928707,0.00837004372285203,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-02 01:00:00,0.13233333333333336,0.3289333333333334,0.19999999999999996,0.25,0.0,0.1758266666666667,0.21093333333333336,0.21635732962529863,0.008654415787498733,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-02 02:00:00,0.032666666666666684,0.3332166666666666,0.19999999999999996,0.25,0.0,0.13638833333333333,0.19314166666666663,0.21055341388564064,0.006533124142432626,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-02 03:00:00,0.13833333333333334,0.3384666666666667,0.19999999999999996,0.25,0.0,0.17918,0.2169,0.21214006041423047,0.008647560745692463,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-02 04:00:00,0.09100000000000001,0.3432833333333334,0.19999999999999996,0.25,0.0,0.16072833333333336,0.20984166666666668,0.21156546197733953,0.007736038331502047,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-02 05:00:00,0.09166666666666666,0.34811666666666663,0.19999999999999996,0.25,0.0,0.16147833333333333,0.21239166666666665,0.2117720131496713,0.007779724618587211,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-02 06:00:00,0.1016666666666667,0.35301666666666653,0.19999999999999996,0.25,0.0,0.16596833333333333,0.2168416666666666,0.21303942652892013,0.008043899171329383,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-02 07:00:00,0.18933333333333333,0.35873333333333335,0.19999999999999996,0.25,0.0,0.20160666666666666,0.23723333333333332,0.21908790323002342,0.01004857987706169,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-02 08:00:00,0.18633333333333332,0.36439999999999995,0.19999999999999996,0.25,0.0,0.20097333333333328,0.23946666666666663,0.2241825940891842,0.01024994953014236,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-02 09:00:00,0.2486666666666667,0.3706499999999999,0.19999999999999996,0.25,0.0,0.2265316666666667,0.25505833333333333,0.23190152890022148,0.01195126656458174,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-02 10:00:00,0.33599999999999997,0.3776666666666667,0.19999999999999996,0.25,0.0,0.26216666666666666,0.27603333333333335,0.24293448000849943,0.01448932094660693,0.40806583520142137,Low,0.0,Low,0.40806583520142137,Risk increased,Band stayed at Low,Rising
2026-07-02 11:00:00,0.31099999999999994,0.3844666666666666,0.19999999999999996,0.25,0.0,0.2528466666666666,0.2744333333333333,0.2508091933397079,0.0144272010849559,0.39532329947813327,Low,0.40806583520142137,Low,-0.012742535723288095,Risk stayed the same,Band stayed at Low,Rising
2026-07-02 12:00:00,0.441,0.3924333333333334,0.19999999999999996,0.25,0.0,0.3056433333333333,0.3044166666666667,0.26421106167144764,0.018371614532362034,1.2044337502281093,Low,0.39532329947813327,Low,0.809110450749976,Risk increased,Band stayed at Low,Rising
2026-07-02 13:00:00,0.3936666666666666,0.39998333333333336,0.19999999999999996,0.25,0.0,0.28746499999999997,0.298725,0.27283954625358575,0.01784323908726155,1.0960490435408303,Low,1.2044337502281093,Low,-0.10838470668727895,Risk decreased,Band stayed at Low,Rising
2026-07-02 14:00:00,0.40499999999999997,0.40761666666666674,0.19999999999999996,0.25,0.0,0.29276166666666664,0.3048083333333334,0.28083174302352265,0.018704314979457272,1.2726799957861068,Low,1.0960490435408303,Low,0.17663095224527647,Risk increased,Band stayed at Low,Rising
2026-07-02 15:00:00,0.5079999999999999,0.4162,0.19999999999999996,0.25,0.0,0.33481999999999995,0.3297,0.293048807267642,0.02232198187522755,2.0147655128671897,Low,1.2726799957861068,Low,0.742085517081083,Risk increased,Band stayed at Low,Rising
2026-07-02 16:00:00,0.44766666666666666,0.4242166666666666,0.19999999999999996,0.25,0.0,0.3114883333333333,0.32164166666666666,0.3001970221173981,0.021273040445697524,1.7995980401430818,Low,2.0147655128671897,Low,-0.21516747272410797,Risk decreased,Band stayed at Low,Rising
2026-07-02 17:00:00,0.45666666666666667,0.43233333333333335,0.19999999999999996,0.25,0.0,0.3159,0.3275,0.3070227665880486,0.02206488192207494,1.962027060938449,Low,1.7995980401430818,Low,0.16242902079536714,Risk increased,Band stayed at Low,Rising
2026-07-02 18:00:00,0.43599999999999994,0.4402499999999999,0.19999999999999996,0.25,0.0,0.30842499999999995,0.327325,0.31209832494103645,0.021898905635411157,1.9279806431612627,Low,1.962027060938449,Low,-0.0340464177771862,Risk stayed the same,Band stayed at Low,Stable
2026-07-02 19:00:00,0.37166666666666665,0.4475999999999999,0.19999999999999996,0.25,0.0,0.28342666666666666,0.31813333333333327,0.3136070770391106,0.0202212484310818,1.5838458320167792,Low,1.9279806431612627,Low,-0.3441348111444835,Risk decreased,Band stayed at Low,Falling
2026-07-02 20:00:00,0.272,0.45404999999999995,0.19999999999999996,0.25,0.0,0.244205,0.301425,0.310561557779333,0.01725375588698171,0.9751294127141965,Low,1.5838458320167792,Low,-0.6087164193025827,Risk decreased,Band stayed at Low,Falling
2026-07-02 21:00:00,0.26099999999999995,0.46040000000000003,0.19999999999999996,0.25,0.0,0.24044,0.3024,0.3085211683344997,0.016876138760013967,0.8976694892336341,Low,0.9751294127141965,Low,-0.07745992348056241,Risk decreased,Band stayed at Low,Falling
2026-07-02 22:00:00,0.19433333333333333,0.46615000000000006,0.19999999999999996,0.25,0.0,0.2143483333333333,0.2919416666666667,0.3043762929175415,0.014842680373669665,0.48054982023993115,Low,0.8976694892336341,Low,-0.41711966899370295,Risk decreased,Band stayed at Low,Falling
2026-07-02 23:00:00,0.11833333333333336,0.47121666666666673,0.19999999999999996,0.25,0.0,0.18445499999999998,0.27927500000000005,0.29810096968815614,0.01250936376777106,0.0019207728761145876,Low,0.48054982023993115,Low,-0.47862904736381656,Risk decreased,Band stayed at Low,Falling
2026-07-03 00:00:00,0.11066666666666668,0.47621666666666673,0.19999999999999996,0.25,0.0,0.18188833333333332,0.2802416666666667,0.2936361439327838,0.012150544957997087,0.0,Low,0.0019207728761145876,Low,-0.0019207728761145876,Risk stayed the same,Band stayed at Low,Falling
2026-07-03 01:00:00,0.10466666666666669,0.48114999999999997,0.19999999999999996,0.25,0.0,0.17998166666666665,0.28150833333333336,0.2906041912829212,0.011899029571387812,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Falling
2026-07-03 02:00:00,0.08099999999999999,0.48588333333333333,0.19999999999999996,0.25,0.0,0.17098833333333333,0.2791416666666667,0.28773856012885757,0.011192985629317871,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-03 03:00:00,0.07966666666666669,0.49060000000000004,0.19999999999999996,0.25,0.0,0.17092666666666667,0.2812333333333334,0.28611225342997654,0.011125708632964939,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-03 04:00:00,0.024666666666666674,0.4948166666666667,0.19999999999999996,0.25,0.0,0.14934833333333336,0.2723416666666667,0.2826696067391491,0.009604193382984358,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-03 05:00:00,0.11166666666666665,0.4998166666666667,0.19999999999999996,0.25,0.0,0.1846483333333333,0.2922416666666667,0.2850626217210285,0.011974766894185177,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-03 06:00:00,0.07299999999999998,0.5044833333333334,0.19999999999999996,0.25,0.0,0.16964833333333335,0.2868416666666667,0.28550738295743805,0.011019156255628226,0.0,Low,0.0,Low,0.0,Risk stayed the same,Band stayed at Low,Stable
2026-07-03 07:00:00,0.21566666666666662,0.5104166666666667,0.19999999999999996,0.25,0.0,0.22730833333333333,0.31834166666666674,0.29371595388474525,0.015188829098841495,0.551554686941845,Low,0.0,Low,0.551554686941845,Risk increased,Band stayed at Low,Rising
2026-07-03 08:00:00,0.23599999999999993,0.5165500000000001,0.19999999999999996,0.25,0.0,0.23605499999999996,0.32547500000000007,0.30165571541355896,0.01619966982769309,0.7589066313216596,Low,0.551554686941845,Low,0.20735194437981463,Risk increased,Band stayed at Low,Rising
2026-07-03 09:00:00,0.27699999999999997,0.5230333333333332,0.19999999999999996,0.25,0.0,0.2531033333333333,0.33691666666666664,0.3104709532268359,0.01787723054501238,1.1030216502589496,Low,0.7589066313216596,Low,0.34411501893729,Risk increased,Band stayed at Low,Rising
2026-07-03 10:00:00,0.2796666666666667,0.52955,0.19999999999999996,0.25,0.0,0.25482166666666667,0.34070833333333334,0.31803029825346024,0.01843682992320347,1.2178112662981475,Low,1.1030216502589496,Low,0.1147896160391979,Risk increased,Band stayed at Low,Rising
2026-07-03 11:00:00,0.30833333333333335,0.5363333333333333,0.19999999999999996,0.25,0.0,0.2669666666666667,0.34983333333333333,0.3259810570234285,0.019798432333229844,1.4971143247650962,Low,1.2178112662981475,Low,0.2793030584669487,Risk increased,Band stayed at Low,Rising
2026-07-03 12:00:00,0.44333333333333336,0.5443166666666666,0.19999999999999996,0.25,0.0,0.32176499999999997,0.38082499999999997,0.33969204276757137,0.024865979807101975,2.536611242482456,Low,1.4971143247650962,Low,1.0394969177173599,Risk increased,Band stayed at Low,Rising
2026-07-03 13:00:00,0.44333333333333336,0.5523166666666666,0.19999999999999996,0.25,0.0,0.322565,0.384825,0.3509752820756785,0.02575580777377363,2.719140056158693,Low,2.536611242482456,Low,0.18252881367623708,Risk increased,Band stayed at Low,Rising
2026-07-03 14:00:00,0.484,0.5606666666666666,0.19999999999999996,0.25,0.0,0.3396666666666666,0.39713333333333334,0.36251479489009225,0.028013028679469462,3.1821597291219406,Low,2.719140056158693,Low,0.4630196729632474,Risk increased,Band stayed at Low,Rising
2026-07-03 15:00:00,0.47300000000000003,0.5689166666666667,0.19999999999999996,0.25,0.0,0.3360916666666667,0.3990583333333334,0.3716506795009026,0.028416728406261086,3.2649699294894536,Low,3.1821597291219406,Low,0.08281020036751308,Risk increased,Band stayed at Low,Rising
2026-07-03 16:00:00,0.4106666666666667,0.5766166666666668,0.19999999999999996,0.25,0.0,0.3119283333333333,0.39044166666666674,0.37634842629234366,0.026707075250763542,2.91427184631047,Low,3.2649699294894536,Low,-0.35069808317898366,Risk decreased,Band stayed at Low,Falling
2026-07-03 17:00:00,0.48466666666666663,0.5849833333333334,0.19999999999999996,0.25,0.0,0.342365,0.40942500000000004,0.38461756971925776,0.02995710769345241,3.5809451678876734,Low,2.91427184631047,Low,0.6666733215772034,Risk increased,Band stayed at Low,Rising
2026-07-03 18:00:00,0.44466666666666665,0.5929833333333334,0.19999999999999996,0.25,0.0,0.327165,0.40542500000000004,0.3898194272894433,0.029014274591381783,3.387543505924468,Low,3.5809451678876734,Low,-0.1934016619632053,Risk decreased,Band stayed at Low,Rising
2026-07-03 19:00:00,0.3546666666666667,0.6001833333333333,0.19999999999999996,0.25,0.0,0.291885,0.391025,0.39012082046708246,0.025905519567662818,2.7498501677257057,Low,3.387543505924468,Low,-0.6376933381987624,Risk decreased,Band stayed at Low,Falling
2026-07-03 20:00:00,0.3133333333333333,0.607,0.19999999999999996,0.25,0.0,0.2760333333333333,0.38616666666666666,0.38913228201697847,0.02443656690765137,2.4485265451592553,Low,2.7498501677257057,Low,-0.3013236225664504,Risk decreased,Band stayed at Low,Falling
2026-07-03 21:00:00,0.25400000000000006,0.6132833333333334,0.19999999999999996,0.25,0.0,0.25292833333333337,0.37744166666666673,0.3862096281794005,0.022222963847789736,1.9944541226235355,Low,2.4485265451592553,Low,-0.4540724225357198,Risk decreased,Band stayed at Low,Falling
2026-07-03 22:00:00,0.209,0.6191666666666666,0.19999999999999996,0.25,0.0,0.23551666666666665,0.37138333333333334,0.38250305446788374,0.020494529596016477,1.6399035068751744,Low,1.9944541226235355,Low,-0.3545506157483611,Risk decreased,Band stayed at Low,Falling
2026-07-03 23:00:00,0.14433333333333334,0.6244666666666667,0.19999999999999996,0.25,0.0,0.21017999999999998,0.36110000000000003,0.3771522908509128,0.0180338950817127,1.135157965479528,Low,1.6399035068751744,Low,-0.5047455413956463,Risk decreased,Band stayed at Low,Falling
2026-07-04 00:00:00,0.14166666666666666,0.6297333333333333,0.19999999999999996,0.25,0.0,0.20964,0.36319999999999997,0.37366421813818457,0.01782120492208625,1.0915292147869233,Low,1.135157965479528,Low,-0.043628750692604745,Risk stayed the same,Band stayed at Low,Falling
2026-07-04 01:00:00,0.07633333333333331,0.6344166666666666,0.19999999999999996,0.25,0.0,0.183975,0.352475,0.3683669136036384,0.015417743916627182,0.5985115726414729,Low,1.0915292147869233,Low,-0.4930176421454504,Risk decreased,Band stayed at Low,Falling
2026-07-04 02:00:00,0.08066666666666666,0.63915,0.19999999999999996,0.25,0.0,0.18618166666666663,0.35570833333333335,0.3652022685360621,0.015468627498526837,0.6089492304670432,Low,0.5985115726414729,Low,0.010437657825570268,Risk stayed the same,Band stayed at Low,Falling
2026-07-04 03:00:00,0.08833333333333335,0.64395,0.19999999999999996,0.25,0.0,0.18972833333333333,0.3596416666666667,0.3638121180687132,0.015703293698739657,0.657085886920955,Low,0.6089492304670432,Low,0.04813665645391185,Risk stayed the same,Band stayed at Low,Falling
2026-07-04 04:00:00,0.09400000000000001,0.6487833333333333,0.19999999999999996,0.25,0.0,0.1924783333333333,0.36319166666666663,0.36365700521820155,0.01592411144628639,0.7023818351356698,Low,0.657085886920955,Low,0.04529594821471472,Risk stayed the same,Band stayed at Low,Rising
2026-07-04 05:00:00,0.08633333333333333,0.6535666666666666,0.19999999999999996,0.25,0.0,0.18989,0.36405,0.36375525391365116,0.015714217875188383,0.6593267436283861,Low,0.7023818351356698,Low,-0.043055091507283705,Risk stayed the same,Band stayed at Low,Stable
2026-07-04 06:00:00,0.1436666666666667,0.6588666666666667,0.19999999999999996,0.25,0.0,0.21335333333333334,0.3781666666666667,0.36735810710190503,0.017830784944066435,1.093494347500807,Low,0.6593267436283861,Low,0.4341676038724209,Risk increased,Band stayed at Low,Rising
2026-07-04 07:00:00,0.1423333333333333,0.6641333333333334,0.19999999999999996,0.25,0.0,0.21334666666666663,0.38053333333333333,0.37065191365976213,0.017990097187091887,1.1261737819675663,Low,1.093494347500807,Low,0.03267943446675936,Risk stayed the same,Band stayed at Low,Rising
2026-07-04 08:00:00,0.24200000000000005,0.6703166666666667,0.19999999999999996,0.25,0.0,0.2538316666666667,0.40355833333333335,0.3788785185781549,0.021878985727437635,1.923894508192335,Low,1.1261737819675663,Low,0.7977207262247688,Risk increased,Band stayed at Low,Rising
2026-07-04 09:00:00,0.24833333333333332,0.67655,0.19999999999999996,0.25,0.0,0.2569883333333333,0.40794166666666665,0.38614430560028284,0.022575867296340087,2.066844573608223,Low,1.923894508192335,Low,0.14295006541588773,Risk increased,Band stayed at Low,Rising
2026-07-04 10:00:00,0.2903333333333334,0.6831666666666667,0.19999999999999996,0.25,0.0,0.27445,0.4196500000000001,0.39452072920021214,0.0246328387143471,2.48878742858402,Low,2.066844573608223,Low,0.4219428549757973,Risk increased,Band stayed at Low,Rising
2026-07-04 11:00:00,0.319,0.6900333333333333,0.19999999999999996,0.25,0.0,0.2866033333333333,0.4288166666666667,0.40309471356682575,0.026282685646785178,2.827217568571318,Low,2.48878742858402,Low,0.338430139987298,Risk increased,Band stayed at Low,Rising
2026-07-04 12:00:00,0.5023333333333333,0.6985666666666667,0.19999999999999996,0.25,0.0,0.36078999999999994,0.46975,0.4197585351751193,0.03445366513357661,4.503315924836228,Low,2.827217568571318,Low,1.6760983562649097,Risk increased,Band stayed at Low,Rising
