Time,Heat,DrySoil,DryAir,Wind,RainRelief,InstantRisk,DrynessInput,CarryoverRisk,CombinedRisk,FinalWildfireRiskIndex,FinalWildfireRiskBand,PreviousRiskIndex,PreviousRiskBand,RiskChangeValue,RiskChange,BandChange,Trend
2026-07-04 13:00:00,0.431,0.7064333333333334,0.19999999999999996,0.25,0.0,0.3330433333333333,0.4594166666666667,0.4296730680480062,0.032555193312975995,4.113885807789948,Low,4.503315924836228,Low,-0.38943011704628017,Risk decreased,Band stayed at Low,Rising
2026-07-04 14:00:00,0.5026666666666666,0.7149666666666668,0.19999999999999996,0.25,0.0,0.3625633333333333,0.4780166666666667,0.44175896770267137,0.03643767487818932,4.910292282705502,Low,4.113885807789948,Low,0.7964064749155542,Risk increased,Band stayed at Low,Rising
2026-07-04 15:00:00,0.5296666666666667,0.7237333333333333,0.19999999999999996,0.25,0.0,0.37424,0.4878,0.4532692257770035,0.03859116057496377,5.352032938454107,Moderate,4.910292282705502,Low,0.441740655748605,Risk increased,Band changed from Low to Moderate,Rising
2026-07-04 16:00:00,0.4746666666666666,0.732,0.19999999999999996,0.25,0.0,0.35306666666666664,0.4809333333333333,0.460185252666086,0.0369633066548138,5.0181141856028315,Moderate,5.352032938454107,Moderate,-0.33391875285127526,Risk decreased,Band stayed at Moderate,Rising
2026-07-04 17:00:00,0.4293333333333333,0.7398666666666667,0.19999999999999996,0.25,0.0,0.33571999999999996,0.4758,0.46408893949956453,0.03544539606990059,4.70674791177448,Low,5.0181141856028315,Moderate,-0.3113662738283516,Risk decreased,Band changed from Moderate to Low,Falling
2026-07-04 18:00:00,0.35533333333333333,0.7470666666666667,0.19999999999999996,0.25,0.0,0.30684,0.4646,0.46421670462467335,0.032405157704700406,4.083109272759057,Low,4.70674791177448,Low,-0.6236386390154225,Risk decreased,Band stayed at Low,Falling
2026-07-04 19:00:00,0.34700000000000003,0.7541833333333333,0.19999999999999996,0.25,0.0,0.3042183333333333,0.4664916666666667,0.4647854451351717,0.03216764766592954,4.034389264806059,Low,4.083109272759057,Low,-0.04872000795299858,Risk stayed the same,Band stayed at Low,Falling
2026-07-04 20:00:00,0.3206666666666667,0.7610666666666667,0.19999999999999996,0.25,0.0,0.2943733333333333,0.4646666666666667,0.4647557505180454,0.031124661628476796,3.820443410969599,Low,4.034389264806059,Low,-0.21394585383646003,Risk decreased,Band stayed at Low,Falling
2026-07-04 21:00:00,0.2546666666666667,0.7673666666666668,0.19999999999999996,0.25,0.0,0.26860333333333336,0.4546166666666667,0.46222097955520075,0.028245056804766036,3.2297552420032893,Low,3.820443410969599,Low,-0.5906881689663095,Risk decreased,Band stayed at Low,Falling
2026-07-04 22:00:00,0.16633333333333333,0.7728666666666667,0.19999999999999996,0.25,0.0,0.23381999999999997,0.43970000000000004,0.45659073466640054,0.02428791036938124,2.4180328962833313,Low,3.2297552420032893,Low,-0.811722345719958,Risk decreased,Band stayed at Low,Falling
2026-07-04 23:00:00,0.184,0.7785166666666667,0.19999999999999996,0.25,0.0,0.24145166666666668,0.4460583333333334,0.4539576343331338,0.024936008234817765,2.550976048167746,Low,2.4180328962833313,Low,0.13294315188441486,Risk increased,Band stayed at Low,Falling
2026-07-05 00:00:00,0.11066666666666668,0.7835166666666666,0.19999999999999996,0.25,0.0,0.21261833333333335,0.4338916666666667,0.44894114241651706,0.021715584223369964,1.890376250947685,Low,2.550976048167746,Low,-0.6605997972200612,Risk decreased,Band stayed at Low,Falling
2026-07-05 01:00:00,0.09366666666666669,0.78835,0.19999999999999996,0.25,0.0,0.20630166666666666,0.43290833333333334,0.44493294014572116,0.020882317616833974,1.7194497675556866,Low,1.890376250947685,Low,-0.17092648339199834,Risk decreased,Band stayed at Low,Falling
2026-07-05 02:00:00,0.03466666666666664,0.7926666666666667,0.19999999999999996,0.25,0.0,0.18313333333333331,0.42326666666666674,0.43951637177595754,0.018311497344573085,1.192102019399607,Low,1.7194497675556866,Low,-0.5273477481560795,Risk decreased,Band stayed at Low,Falling
2026-07-05 03:00:00,0.07100000000000002,0.7973,0.19999999999999996,0.25,0.0,0.19813000000000003,0.43285,0.43784977883196813,0.019735892694694963,1.4842856809630691,Low,1.192102019399607,Low,0.2921836615634621,Risk increased,Band stayed at Low,Falling
2026-07-05 04:00:00,0.039,0.80165,0.19999999999999996,0.25,0.0,0.185765,0.428625,0.4355435841239761,0.018406741513339823,1.2116392847876558,Low,1.4842856809630691,Low,-0.2726463961754133,Risk decreased,Band stayed at Low,Falling
2026-07-05 05:00:00,0.08800000000000002,0.80645,0.19999999999999996,0.25,0.0,0.205845,0.440825,0.4368639380929821,0.0204582235441106,1.6324561116124308,Low,1.2116392847876558,Low,0.42081682682477495,Risk increased,Band stayed at Low,Rising
2026-07-05 06:00:00,0.10266666666666667,0.8113666666666667,0.19999999999999996,0.25,0.0,0.21220333333333335,0.4462166666666667,0.4392021202364032,0.021203035017080332,1.7852379522216064,Low,1.6324561116124308,Low,0.15278184060917566,Risk increased,Band stayed at Low,Rising
2026-07-05 07:00:00,0.17200000000000001,0.8169166666666666,0.19999999999999996,0.25,0.0,0.24049166666666666,0.4628583333333333,0.44511617351063576,0.0243531311723386,2.4314115225309942,Low,1.7852379522216064,Low,0.6461735703093878,Risk increased,Band stayed at Low,Rising
2026-07-05 08:00:00,0.23833333333333329,0.8230666666666666,0.19999999999999996,0.25,0.0,0.26764,0.47919999999999996,0.4536371301329768,0.027621102943249706,3.1017647063076312,Low,2.4314115225309942,Low,0.670353183776637,Risk increased,Band stayed at Low,Rising
2026-07-05 09:00:00,0.24033333333333337,0.8292333333333334,0.19999999999999996,0.25,0.0,0.26905666666666667,0.48268333333333335,0.4608986809330659,0.028211788778562997,3.222931031500101,Low,3.1017647063076312,Low,0.12116632519246995,Risk increased,Band stayed at Low,Rising
2026-07-05 10:00:00,0.34700000000000003,0.83635,0.19999999999999996,0.25,0.0,0.312435,0.507575,0.47256776069979944,0.03358962614149002,4.326077157228721,Low,3.222931031500101,Low,1.1031461257286201,Risk increased,Band stayed at Low,Rising
2026-07-05 11:00:00,0.388,0.8438333333333333,0.19999999999999996,0.25,0.0,0.32958333333333334,0.5195166666666666,0.48430498719151627,0.03631328883649222,4.884777197229173,Low,4.326077157228721,Low,0.5587000400004518,Risk increased,Band stayed at Low,Rising
2026-07-05 12:00:00,0.4266666666666667,0.8516833333333333,0.19999999999999996,0.25,0.0,0.345835,0.5311750000000001,0.4960224903936372,0.03902579088710201,5.441187874277334,Moderate,4.884777197229173,Low,0.5564106770481612,Risk increased,Band changed from Low to Moderate,Rising
2026-07-05 13:00:00,0.39866666666666667,0.8592666666666666,0.19999999999999996,0.25,0.0,0.3353933333333333,0.5293666666666667,0.5043585344618946,0.038483556490535906,5.329960305750955,Moderate,5.441187874277334,Moderate,-0.11122756852637927,Risk decreased,Band stayed at Moderate,Rising
2026-07-05 14:00:00,0.4746666666666666,0.8675333333333333,0.19999999999999996,0.25,0.0,0.36661999999999995,0.5487,0.5154439008464209,0.04299113976619161,6.254592772552124,Moderate,5.329960305750955,Moderate,0.9246324668011692,Risk increased,Band stayed at Moderate,Rising
2026-07-05 15:00:00,0.4066666666666666,0.8752,0.19999999999999996,0.25,0.0,0.34018666666666664,0.5389333333333334,0.521316258968149,0.04034595119498383,5.711989988714632,Moderate,6.254592772552124,Moderate,-0.5426027838374923,Risk decreased,Band stayed at Moderate,Stable
2026-07-05 16:00:00,0.49599999999999994,0.8836666666666666,0.19999999999999996,0.25,0.0,0.37676666666666664,0.5610333333333333,0.5312455275594451,0.04553540050153342,6.776492410570958,Moderate,5.711989988714632,Moderate,1.064502421856326,Risk increased,Band stayed at Moderate,Rising
2026-07-05 17:00:00,0.44299999999999995,0.89165,0.19999999999999996,0.25,0.0,0.356365,0.5544250000000001,0.5370403956695838,0.043539496137135,6.367076130694359,Moderate,6.776492410570958,Moderate,-0.40941627987659857,Risk decreased,Band stayed at Moderate,Rising
2026-07-05 18:00:00,0.4393333333333333,0.8996166666666666,0.19999999999999996,0.25,0.0,0.355695,0.557675,0.5421990467521879,0.043875078960103175,6.435913632841678,Moderate,6.367076130694359,Moderate,0.06883750214731865,Risk increased,Band stayed at Moderate,Rising
2026-07-05 19:00:00,0.3593333333333334,0.90685,0.19999999999999996,0.25,0.0,0.32441833333333336,0.5452916666666667,0.5429722017308076,0.04007415610649339,5.656237150049925,Moderate,6.435913632841678,Moderate,-0.7796764827917526,Risk decreased,Band stayed at Moderate,Falling
2026-07-05 20:00:00,0.30100000000000005,0.91355,0.19999999999999996,0.25,0.0,0.301755,0.536975,0.5414729012981057,0.03717171533785025,5.060864684687231,Moderate,5.656237150049925,Moderate,-0.5953724653626944,Risk decreased,Band stayed at Moderate,Falling
2026-07-05 21:00:00,0.309,0.9203333333333333,0.19999999999999996,0.25,0.0,0.3056333333333333,0.5419666666666667,0.5415963426402459,0.03765805123131881,5.160625893603859,Moderate,5.060864684687231,Moderate,0.09976120891662799,Risk increased,Band stayed at Moderate,Falling
2026-07-05 22:00:00,0.18966666666666665,0.9260333333333334,0.19999999999999996,0.25,0.0,0.25847,0.52095,0.5364347569801844,0.031543396347342025,3.906337712275287,Low,5.160625893603859,Moderate,-1.254288181328572,Risk decreased,Band changed from Moderate to Low,Falling
2026-07-05 23:00:00,0.15766666666666668,0.9314666666666667,0.19999999999999996,0.25,0.0,0.24621333333333334,0.5172666666666667,0.531642734401805,0.029779188024839982,3.5444488256082014,Low,3.906337712275287,Low,-0.3618888866670855,Risk decreased,Band stayed at Low,Falling
2026-07-06 00:00:00,0.11966666666666666,0.9365333333333333,0.19999999999999996,0.25,0.0,0.23152,0.5122,0.5267820508013538,0.027746032041347946,3.127391187968809,Low,3.5444488256082014,Low,-0.4170576376393922,Risk decreased,Band stayed at Low,Falling
2026-07-06 01:00:00,0.08166666666666664,0.9412666666666667,0.19999999999999996,0.25,0.0,0.21679333333333334,0.5069666666666667,0.521828204767682,0.025736819276107714,2.715244979714403,Low,3.127391187968809,Low,-0.41214620825440607,Risk decreased,Band stayed at Low,Falling
2026-07-06 02:00:00,0.11533333333333336,0.9463166666666667,0.19999999999999996,0.25,0.0,0.230765,0.516225,0.5204274035757614,0.027321937776351533,3.0403974925849298,Low,2.715244979714403,Low,0.3251525128705266,Risk increased,Band stayed at Low,Falling
2026-07-06 03:00:00,0.0,0.9501333333333334,0.19999999999999996,0.25,0.0,0.1850133333333333,0.4950666666666667,0.5140872193484878,0.021638205242228165,1.8745036394314183,Low,3.0403974925849298,Low,-1.1658938531535115,Risk decreased,Band stayed at Low,Falling
2026-07-06 04:00:00,0.089,0.9549333333333333,0.19999999999999996,0.25,0.0,0.2210933333333333,0.5152666666666667,0.5143820811780325,0.025872767132618876,2.743131719511564,Low,1.8745036394314183,Low,0.8686280800801458,Risk increased,Band stayed at Low,Rising
2026-07-06 05:00:00,0.08666666666666666,0.9597166666666667,0.19999999999999996,0.25,0.0,0.22063833333333333,0.5171916666666666,0.515084477550191,0.02585477909845396,2.73944186634953,Low,2.743131719511564,Low,-0.0036898531620339625,Risk stayed the same,Band stayed at Low,Rising
2026-07-06 06:00:00,0.13366666666666666,0.9649166666666666,0.19999999999999996,0.25,0.0,0.23995833333333333,0.5291916666666667,0.5186112748293099,0.028311259602970998,3.243335303173538,Low,2.73944186634953,Low,0.5038934368240078,Risk increased,Band stayed at Low,Rising
2026-07-06 07:00:00,0.148,0.9702500000000001,0.19999999999999996,0.25,0.0,0.24622499999999997,0.534725,0.5226397061219824,0.02927628377307386,3.4412889790920733,Low,3.243335303173538,Low,0.1979536759185354,Risk increased,Band stayed at Low,Rising
2026-07-06 08:00:00,0.1796666666666667,0.9758666666666667,0.19999999999999996,0.25,0.0,0.2594533333333333,0.5438666666666667,0.5279464462581535,0.03116237335647014,3.8281791500451563,Low,3.4412889790920733,Low,0.386890170953083,Risk increased,Band stayed at Low,Rising
2026-07-06 09:00:00,0.294,0.9825166666666667,0.19999999999999996,0.25,0.0,0.30585166666666663,0.5700583333333333,0.5384744180269484,0.037467725342981005,5.121584685739693,Moderate,3.8281791500451563,Low,1.2934055356945366,Risk increased,Band changed from Low to Moderate,Rising
2026-07-06 10:00:00,0.2603333333333333,0.98885,0.19999999999999996,0.25,0.0,0.2930183333333333,0.5664916666666667,0.545478730186878,0.03636252355830231,4.894876627344063,Low,5.121584685739693,Moderate,-0.22670805839563002,Risk decreased,Band changed from Moderate to Low,Rising
2026-07-06 11:00:00,0.4003333333333334,0.9964666666666666,0.19999999999999996,0.25,0.0,0.34978,0.5983,0.5586840476401584,0.04445725515676322,6.555334391130916,Moderate,4.894876627344063,Low,1.6604577637868534,Risk increased,Band changed from Low to Moderate,Rising
2026-07-06 12:00:00,0.3956666666666667,1.0,0.19999999999999996,0.25,0.0,0.34826666666666667,0.5991333333333334,0.5687963690634522,0.045066115518476696,6.680228824302913,Moderate,6.555334391130916,Moderate,0.12489443317199633,Risk increased,Band stayed at Moderate,Rising
2026-07-06 13:00:00,0.37000000000000005,1.0,0.19999999999999996,0.25,0.0,0.338,0.5940000000000001,0.5750972767975893,0.044222105099350636,6.50709848191808,Moderate,6.680228824302913,Moderate,-0.17313034238483294,Risk decreased,Band stayed at Moderate,Rising
2026-07-06 14:00:00,0.4596666666666666,1.0,0.19999999999999996,0.25,0.0,0.3738666666666666,0.6119333333333333,0.5843062909315253,0.049697976806417236,7.630354216700971,Moderate,6.50709848191808,Moderate,1.1232557347828909,Risk increased,Band stayed at Moderate,Rising
2026-07-06 15:00:00,0.4393333333333333,1.0,0.19999999999999996,0.25,0.0,0.3657333333333333,0.6078666666666667,0.5901963848653107,0.04910689673846159,7.50910702327417,Moderate,7.630354216700971,Moderate,-0.12124719342680024,Risk decreased,Band stayed at Moderate,Rising
2026-07-06 16:00:00,0.4296666666666667,1.0,0.19999999999999996,0.25,0.0,0.36186666666666667,0.6059333333333333,0.5941306219823164,0.048911605411153525,7.469047263826364,Moderate,7.50910702327417,Moderate,-0.040059759447806265,Risk stayed the same,Band stayed at Moderate,Rising
2026-07-06 17:00:00,0.466,1.0,0.19999999999999996,0.25,0.0,0.37639999999999996,0.6132,0.5988979664867373,0.051284231768225795,7.955739849892469,Moderate,7.469047263826364,Moderate,0.48669258606610466,Risk increased,Band stayed at Moderate,Rising
2026-07-06 18:00:00,0.41433333333333333,1.0,0.19999999999999996,0.25,0.0,0.35573333333333335,0.6028666666666667,0.5998901415317197,0.04854870922740106,7.394607021005344,Moderate,7.955739849892469,Moderate,-0.5611328288871249,Risk decreased,Band stayed at Moderate,Falling
2026-07-06 19:00:00,0.37433333333333335,1.0,0.19999999999999996,0.25,0.0,0.33973333333333333,0.5948666666666667,0.5986342728154564,0.04626804385639142,6.926778226952085,Moderate,7.394607021005344,Moderate,-0.4678287940532586,Risk decreased,Band stayed at Moderate,Falling
2026-07-06 20:00:00,0.3173333333333333,1.0,0.19999999999999996,0.25,0.0,0.3169333333333333,0.5834666666666667,0.594842371278259,0.042889522934695445,6.233748294296502,Moderate,6.926778226952085,Moderate,-0.6930299326555831,Risk decreased,Band stayed at Moderate,Falling
2026-07-06 21:00:00,0.27566666666666667,1.0,0.19999999999999996,0.25,0.0,0.3002666666666667,0.5751333333333334,0.5899151117920276,0.0402974945632546,5.702050166821456,Moderate,6.233748294296502,Moderate,-0.5316981274750461,Risk decreased,Band stayed at Moderate,Falling
2026-07-06 22:00:00,0.23466666666666663,1.0,0.19999999999999996,0.25,0.0,0.28386666666666666,0.5669333333333333,0.584169667177354,0.037725482383091126,5.1744579247366405,Moderate,5.702050166821456,Moderate,-0.5275922420848156,Risk decreased,Band stayed at Moderate,Falling
2026-07-06 23:00:00,0.15066666666666664,1.0,0.19999999999999996,0.25,0.0,0.25026666666666664,0.5501333333333334,0.5756605837163489,0.03277561910761279,4.159101355407752,Low,5.1744579247366405,Moderate,-1.0153565693288886,Risk decreased,Band changed from Moderate to Low,Falling
2026-07-07 00:00:00,0.08033333333333334,1.0,0.19999999999999996,0.25,0.0,0.22213333333333335,0.5360666666666667,0.5657621044539283,0.02859097653594742,3.300713135578958,Low,4.159101355407752,Low,-0.858388219828794,Risk decreased,Band stayed at Low,Falling
2026-07-07 01:00:00,0.08533333333333334,1.0,0.19999999999999996,0.25,0.0,0.22413333333333335,0.5370666666666667,0.5585882450071129,0.028482600808994358,3.278482217229612,Low,3.300713135578958,Low,-0.022230918349345874,Risk stayed the same,Band stayed at Low,Falling
2026-07-07 02:00:00,0.07133333333333335,1.0,0.19999999999999996,0.25,0.0,0.2185333333333333,0.5342666666666667,0.5525078504220013,0.02746866446086369,3.070495274023321,Low,3.278482217229612,Low,-0.20798694320629085,Risk decreased,Band stayed at Low,Falling
2026-07-07 03:00:00,0.11499999999999998,1.0,0.19999999999999996,0.25,0.0,0.236,0.543,0.550130887816501,0.02953652736686794,3.4946722803831665,Low,3.070495274023321,Low,0.42417700635984534,Risk increased,Band stayed at Low,Rising
2026-07-07 04:00:00,0.08800000000000002,1.0,0.19999999999999996,0.25,0.0,0.2252,0.5376000000000001,0.5469981658623757,0.028024357031627097,3.1844834936670963,Low,3.4946722803831665,Low,-0.3101887867160702,Risk decreased,Band stayed at Low,Falling
2026-07-07 05:00:00,0.09166666666666666,1.0,0.19999999999999996,0.25,0.0,0.22666666666666663,0.5383333333333333,0.5448319577301151,0.028095167953616263,3.1990088109982073,Low,3.1844834936670963,Low,0.014525317331111065,Risk stayed the same,Band stayed at Low,Falling
2026-07-07 06:00:00,0.17433333333333334,1.0,0.19999999999999996,0.25,0.0,0.2597333333333333,0.5548666666666667,0.547340634964253,0.03234199322628106,4.070152456673038,Low,3.1990088109982073,Low,0.8711436456748309,Risk increased,Band stayed at Low,Rising
2026-07-07 07:00:00,0.20566666666666672,1.0,0.19999999999999996,0.25,0.0,0.27226666666666666,0.5611333333333334,0.5507888095565231,0.034116226056470744,4.434097652609383,Low,4.070152456673038,Low,0.36394519593634467,Risk increased,Band stayed at Low,Rising
2026-07-07 08:00:00,0.2293333333333333,1.0,0.19999999999999996,0.25,0.0,0.28173333333333334,0.5658666666666667,0.5545582738340591,0.03554404285587813,4.7269831499237185,Low,4.434097652609383,Low,0.29288549731433555,Risk increased,Band stayed at Low,Rising
2026-07-07 09:00:00,0.30233333333333334,1.0,0.19999999999999996,0.25,0.0,0.31093333333333334,0.5804666666666667,0.561035372042211,0.039686146123940565,5.576645358757038,Moderate,4.7269831499237185,Low,0.8496622088333199,Risk increased,Band changed from Low to Moderate,Rising
2026-07-07 10:00:00,0.29333333333333333,1.0,0.19999999999999996,0.25,0.0,0.30733333333333335,0.5786666666666667,0.5654431956983249,0.03953484583790071,5.5456094026463,Moderate,5.576645358757038,Moderate,-0.031035956110738283,Risk stayed the same,Band stayed at Moderate,Rising
2026-07-07 11:00:00,0.34933333333333333,1.0,0.19999999999999996,0.25,0.0,0.3297333333333333,0.5898666666666667,0.5715490634404103,0.042874371961273416,6.2306404023124955,Moderate,5.5456094026463,Moderate,0.6850309996661954,Risk increased,Band stayed at Moderate,Rising
2026-07-07 12:00:00,0.3993333333333334,1.0,0.19999999999999996,0.25,0.0,0.34973333333333334,0.5998666666666667,0.5786284642469744,0.046038188005501024,6.879628308820723,Moderate,6.2306404023124955,Moderate,0.6489879065082276,Risk increased,Band stayed at Moderate,Rising
2026-07-07 13:00:00,0.4553333333333333,1.0,0.19999999999999996,0.25,0.0,0.3721333333333333,0.6110666666666666,0.5867380148518975,0.049673435916699926,7.625320188041011,Moderate,6.879628308820723,Moderate,0.7456918792202876,Risk increased,Band stayed at Moderate,Rising
2026-07-07 14:00:00,0.4323333333333333,1.0,0.19999999999999996,0.25,0.0,0.36293333333333333,0.6064666666666667,0.5916701778055897,0.04885262879426673,7.456949496259843,Moderate,7.625320188041011,Moderate,-0.1683706917811678,Risk decreased,Band stayed at Moderate,Rising
2026-07-07 15:00:00,0.3956666666666667,1.0,0.19999999999999996,0.25,0.0,0.34826666666666667,0.5991333333333334,0.5935359666875256,0.04702625033129711,7.082307760266073,Moderate,7.456949496259843,Moderate,-0.3746417359937695,Risk decreased,Band stayed at Moderate,Falling
2026-07-07 16:00:00,0.47300000000000003,1.0,0.19999999999999996,0.25,0.0,0.3792,0.6146,0.5988019750156441,0.05165744878064959,8.032297185774272,Moderate,7.082307760266073,Moderate,0.9499894255081989,Risk increased,Band stayed at Moderate,Rising
2026-07-07 17:00:00,0.39599999999999996,1.0,0.19999999999999996,0.25,0.0,0.34839999999999993,0.5992,0.598901481261733,0.047469530306286215,7.173236985904865,Moderate,8.032297185774272,Moderate,-0.8590601998694076,Risk decreased,Band stayed at Moderate,Falling
2026-07-07 18:00:00,0.4166666666666667,1.0,0.19999999999999996,0.25,0.0,0.3566666666666667,0.6033333333333334,0.6000094442796331,0.0486857663245899,7.422721297351775,Moderate,7.173236985904865,Moderate,0.24948431144691074,Risk increased,Band stayed at Moderate,Stable
2026-07-07 19:00:00,0.438,1.0,0.19999999999999996,0.25,0.0,0.36519999999999997,0.6076,0.6019070832097249,0.050008246194313564,7.693999219346371,Moderate,7.422721297351775,Moderate,0.27127792199459577,Risk increased,Band stayed at Moderate,Rising
2026-07-07 20:00:00,0.2913333333333333,1.0,0.19999999999999996,0.25,0.0,0.3065333333333333,0.5782666666666667,0.5959969790739603,0.04156264399836138,5.961567999663872,Moderate,7.693999219346371,Moderate,-1.732431219682499,Risk decreased,Band stayed at Moderate,Falling
2026-07-07 21:00:00,0.2603333333333333,1.0,0.19999999999999996,0.25,0.0,0.2941333333333333,0.5720666666666667,0.5900144009721369,0.03948101031251752,5.534566217952312,Moderate,5.961567999663872,Moderate,-0.4270017817115601,Risk decreased,Band stayed at Moderate,Falling
2026-07-07 22:00:00,0.22399999999999995,1.0,0.19999999999999996,0.25,0.0,0.27959999999999996,0.5648,0.5837108007291026,0.03712926032357748,5.052155963810765,Moderate,5.534566217952312,Moderate,-0.4824102541415467,Risk decreased,Band stayed at Moderate,Falling
