Time,Heat,DrySoil,DryAir,Wind,RainRelief,InstantRisk,DrynessInput,CarryoverRisk,CombinedRisk,FinalWildfireRiskIndex,FinalWildfireRiskBand,PreviousRiskIndex,PreviousRiskBand,RiskChangeValue,RiskChange,BandChange,Trend
2026-07-07 23:00:00,0.15833333333333333,1.0,0.19999999999999996,0.25,0.0,0.2533333333333333,0.5516666666666666,0.5756997672134937,0.033179496583737686,4.241948017176961,Low,5.052155963810765,Moderate,-0.8102079466338044,Risk decreased,Band changed from Moderate to Low,Falling
2026-07-08 00:00:00,0.12066666666666664,1.0,0.19999999999999996,0.25,0.0,0.23826666666666663,0.5441333333333334,0.5678081587434536,0.03077841978346139,3.749419442761311,Low,4.241948017176961,Low,-0.49252857441565023,Risk decreased,Band stayed at Low,Falling
2026-07-08 01:00:00,0.04600000000000003,1.0,0.19999999999999996,0.25,0.0,0.20840000000000003,0.5292,0.5581561190575902,0.02646273976063941,2.864151745772187,Low,3.749419442761311,Low,-0.885267696989124,Risk decreased,Band stayed at Low,Falling
2026-07-08 02:00:00,0.027000000000000017,1.0,0.19999999999999996,0.25,0.0,0.20079999999999998,0.5254,0.5499670892931926,0.02512359657309162,2.589455707300845,Low,2.864151745772187,Low,-0.2746960384713417,Risk decreased,Band stayed at Low,Falling
2026-07-08 03:00:00,0.08166666666666664,1.0,0.19999999999999996,0.25,0.0,0.22266666666666662,0.5363333333333333,0.5465586503032278,0.027686839362193835,3.1152490999371967,Low,2.589455707300845,Low,0.5257933926363516,Risk increased,Band stayed at Low,Stable
2026-07-08 04:00:00,0.13266666666666668,1.0,0.19999999999999996,0.25,0.0,0.24306666666666665,0.5465333333333333,0.5465523210607541,0.030223068065910557,3.635501141725242,Low,3.1152490999371967,Low,0.5202520417880452,Risk increased,Band stayed at Low,Rising
2026-07-08 05:00:00,0.0733333333333333,1.0,0.19999999999999996,0.25,0.0,0.21933333333333332,0.5346666666666666,0.5435809074622322,0.027123781314186284,2.999750013166417,Low,3.635501141725242,Low,-0.6357511285588249,Risk decreased,Band stayed at Low,Falling
2026-07-08 06:00:00,0.133,1.0,0.19999999999999996,0.25,0.0,0.24319999999999997,0.5466,0.5443356805966741,0.030117004536052785,3.6137445202159557,Low,2.999750013166417,Low,0.6139945070495387,Risk increased,Band stayed at Low,Rising
2026-07-08 07:00:00,0.16066666666666668,1.0,0.19999999999999996,0.25,0.0,0.25426666666666664,0.5521333333333334,0.546285093780839,0.03160022543981515,3.9179949620133643,Low,3.6137445202159557,Low,0.30425044179740857,Risk increased,Band stayed at Low,Rising
2026-07-08 08:00:00,0.1873333333333333,1.0,0.19999999999999996,0.25,0.0,0.2649333333333333,0.5574666666666667,0.549080487002296,0.03309436213943138,4.224484541421821,Low,3.9179949620133643,Low,0.30648957940845634,Risk increased,Band stayed at Low,Rising
2026-07-08 09:00:00,0.294,1.0,0.19999999999999996,0.25,0.0,0.3076,0.5788,0.556510365251722,0.038944038849950256,5.424418225630822,Moderate,4.224484541421821,Low,1.1999336842090012,Risk increased,Band changed from Low to Moderate,Rising
2026-07-08 10:00:00,0.3076666666666667,1.0,0.19999999999999996,0.25,0.0,0.31306666666666666,0.5815333333333333,0.5627661072721248,0.04008170286954012,5.657785204008229,Moderate,5.424418225630822,Moderate,0.23336697837740683,Risk increased,Band stayed at Moderate,Rising
2026-07-08 11:00:00,0.37733333333333335,1.0,0.19999999999999996,0.25,0.0,0.3409333333333333,0.5954666666666667,0.5709412471207603,0.044283535322929446,6.519699553421425,Moderate,5.657785204008229,Moderate,0.8619143494131967,Risk increased,Band stayed at Moderate,Rising
2026-07-08 12:00:00,0.4193333333333333,1.0,0.19999999999999996,0.25,0.0,0.3577333333333333,0.6038666666666667,0.579172602007237,0.04713557609929097,7.104733558828916,Moderate,6.519699553421425,Moderate,0.5850340054074907,Risk increased,Band stayed at Moderate,Rising
2026-07-08 13:00:00,0.4986666666666667,1.0,0.19999999999999996,0.25,0.0,0.3894666666666666,0.6197333333333334,0.589312784838761,0.05221527355025863,8.14672277954023,Moderate,7.104733558828916,Moderate,1.0419892207113142,Risk increased,Band stayed at Moderate,Rising
2026-07-08 14:00:00,0.47433333333333333,1.0,0.19999999999999996,0.25,0.0,0.3797333333333333,0.6148666666666667,0.5957012552957375,0.05146223431082856,7.992253191964832,Moderate,8.14672277954023,Moderate,-0.15446958757539786,Risk decreased,Band stayed at Moderate,Rising
2026-07-08 15:00:00,0.46766666666666673,1.0,0.19999999999999996,0.25,0.0,0.37706666666666666,0.6135333333333334,0.6001592748051364,0.05148326301751741,7.9965667728240835,Moderate,7.992253191964832,Moderate,0.004313580859251154,Risk stayed the same,Band stayed at Moderate,Rising
2026-07-08 16:00:00,0.4896666666666667,1.0,0.19999999999999996,0.25,0.0,0.3858666666666667,0.6179333333333333,0.6046027894371856,0.05307485433648019,8.32304704338055,Moderate,7.9965667728240835,Moderate,0.3264802705564662,Risk increased,Band stayed at Moderate,Rising
2026-07-08 17:00:00,0.4616666666666667,1.0,0.19999999999999996,0.25,0.0,0.3746666666666667,0.6123333333333334,0.6065354254112225,0.05169905787730124,8.040832385087434,Moderate,8.32304704338055,Moderate,-0.28221465829311576,Risk decreased,Band stayed at Moderate,Falling
2026-07-08 18:00:00,0.421,1.0,0.19999999999999996,0.25,0.0,0.35839999999999994,0.6042000000000001,0.605951569058417,0.04940686713474708,7.570639412255812,Moderate,8.040832385087434,Moderate,-0.4701929728316223,Risk decreased,Band stayed at Moderate,Falling
2026-07-08 19:00:00,0.37866666666666665,1.0,0.19999999999999996,0.25,0.0,0.34146666666666664,0.5957333333333333,0.6033970101271461,0.04687409220238051,7.051095836385746,Moderate,7.570639412255812,Moderate,-0.5195435758700659,Risk decreased,Band stayed at Moderate,Falling
2026-07-08 20:00:00,0.29533333333333334,1.0,0.19999999999999996,0.25,0.0,0.3081333333333333,0.5790666666666667,0.5973144242620263,0.04187194024557613,6.0250133837079245,Moderate,7.051095836385746,Moderate,-1.0260824526778212,Risk decreased,Band stayed at Moderate,Falling
2026-07-08 21:00:00,0.272,1.0,0.19999999999999996,0.25,0.0,0.2988,0.5744,0.5915858181965197,0.040214229163544814,5.684970084829705,Moderate,6.0250133837079245,Moderate,-0.3400432988782196,Risk decreased,Band stayed at Moderate,Falling
2026-07-08 22:00:00,0.169,1.0,0.19999999999999996,0.25,0.0,0.2576,0.5538000000000001,0.5821393636473897,0.034115695267191624,4.433988772757256,Low,5.684970084829705,Moderate,-1.2509813120724491,Risk decreased,Band changed from Moderate to Low,Falling
2026-07-08 23:00:00,0.12833333333333333,1.0,0.19999999999999996,0.25,0.0,0.24133333333333334,0.5456666666666666,0.5730211894022089,0.03146077336881261,3.889389408987202,Low,4.433988772757256,Low,-0.5445993637700539,Risk decreased,Band stayed at Low,Falling
2026-07-09 00:00:00,0.21099999999999994,1.0,0.19999999999999996,0.25,0.0,0.2744,0.5622,0.5703158920516567,0.03560253987721672,4.73898253891625,Low,3.889389408987202,Low,0.8495931299290485,Risk increased,Band stayed at Low,Rising
2026-07-09 01:00:00,0.08533333333333334,1.0,0.19999999999999996,0.25,0.0,0.22413333333333335,0.5370666666666667,0.5620035857054092,0.028656750169647385,3.3142051630045914,Low,4.73898253891625,Low,-1.4247773759116589,Risk decreased,Band stayed at Low,Falling
2026-07-09 02:00:00,0.07666666666666669,1.0,0.19999999999999996,0.25,0.0,0.22066666666666668,0.5353333333333333,0.5553360226123902,0.02787879389517968,3.1546243887548058,Low,3.3142051630045914,Low,-0.15958077424978567,Risk decreased,Band stayed at Low,Falling
2026-07-09 03:00:00,0.04066666666666669,1.0,0.19999999999999996,0.25,0.0,0.20626666666666665,0.5281333333333333,0.548535350292626,0.025740387002715002,2.7159768210697437,Low,3.1546243887548058,Low,-0.4386475676850621,Risk decreased,Band stayed at Low,Falling
2026-07-09 04:00:00,0.07266666666666666,1.0,0.19999999999999996,0.25,0.0,0.21906666666666663,0.5345333333333333,0.5450348460528028,0.027163264979297563,3.0078492265225765,Low,2.7159768210697437,Low,0.2918724054528328,Risk increased,Band stayed at Low,Falling
2026-07-09 05:00:00,0.11966666666666666,1.0,0.19999999999999996,0.25,0.0,0.23786666666666667,0.5439333333333334,0.5447594678729355,0.029479477017454615,3.482969644606074,Low,3.0078492265225765,Low,0.4751204180834976,Risk increased,Band stayed at Low,Rising
2026-07-09 06:00:00,0.14600000000000002,1.0,0.19999999999999996,0.25,0.0,0.2484,0.5492,0.5458696009047016,0.030847637016725594,3.7636178495847368,Low,3.482969644606074,Low,0.2806482049786627,Risk increased,Band stayed at Low,Rising
2026-07-09 07:00:00,0.16566666666666668,1.0,0.19999999999999996,0.25,0.0,0.25626666666666664,0.5531333333333334,0.5476855340118595,0.031930431756580745,3.985729591093486,Low,3.7636178495847368,Low,0.22211174150874902,Risk increased,Band stayed at Low,Rising
2026-07-09 08:00:00,0.2276666666666666,1.0,0.19999999999999996,0.25,0.0,0.28106666666666663,0.5655333333333333,0.5521474838422279,0.03530578251016229,4.678109232853803,Low,3.985729591093486,Low,0.6923796417603172,Risk increased,Band stayed at Low,Rising
2026-07-09 09:00:00,0.21099999999999994,1.0,0.19999999999999996,0.25,0.0,0.2744,0.5622,0.5546606128816709,0.034625243419751185,4.538511470718191,Low,4.678109232853803,Low,-0.1395977621356117,Risk decreased,Band stayed at Low,Rising
2026-07-09 10:00:00,0.3146666666666667,1.0,0.19999999999999996,0.25,0.0,0.3158666666666667,0.5829333333333333,0.5617287929945864,0.04036564382165998,5.716029501878971,Moderate,4.538511470718191,Low,1.1775180311607798,Risk increased,Band changed from Low to Moderate,Rising
2026-07-09 11:00:00,0.3593333333333334,1.0,0.19999999999999996,0.25,0.0,0.3337333333333333,0.5918666666666667,0.5692632614126065,0.0432209336139112,6.301729972084349,Moderate,5.716029501878971,Moderate,0.5857004702053779,Risk increased,Band stayed at Moderate,Rising
2026-07-09 12:00:00,0.3573333333333333,1.0,0.19999999999999996,0.25,0.0,0.3329333333333333,0.5914666666666667,0.5748141127261216,0.04353776213080614,6.366720437088437,Moderate,6.301729972084349,Moderate,0.06499046500408845,Risk increased,Band stayed at Moderate,Rising
2026-07-09 13:00:00,0.428,1.0,0.19999999999999996,0.25,0.0,0.36119999999999997,0.6056,0.5825105845445911,0.047866642263782684,7.254695848981062,Moderate,6.366720437088437,Moderate,0.8879754118926249,Risk increased,Band stayed at Moderate,Rising
2026-07-09 14:00:00,0.5399999999999999,1.0,0.19999999999999996,0.25,0.0,0.4059999999999999,0.628,0.5938829384084434,0.05485399760609586,8.68799950894274,Moderate,7.254695848981062,Moderate,1.4333036599616777,Risk increased,Band stayed at Moderate,Rising
2026-07-09 15:00:00,0.487,1.0,0.19999999999999996,0.25,0.0,0.3848,0.6174000000000001,0.5997622038063326,0.05250438284561397,8.206027250382352,Moderate,8.68799950894274,Moderate,-0.48197225856038806,Risk decreased,Band stayed at Moderate,Rising
2026-07-09 16:00:00,0.4126666666666666,1.0,0.19999999999999996,0.25,0.0,0.35506666666666664,0.6025333333333334,0.6004549861880828,0.04850335272263888,7.385303122592592,Moderate,8.206027250382352,Moderate,-0.8207241277897603,Risk decreased,Band stayed at Moderate,Falling
2026-07-09 17:00:00,0.4886666666666667,1.0,0.19999999999999996,0.25,0.0,0.3854666666666666,0.6177333333333334,0.6047745729743954,0.053034899810892294,8.314851243259959,Moderate,7.385303122592592,Moderate,0.9295481206673673,Risk increased,Band stayed at Moderate,Rising
2026-07-09 18:00:00,0.4296666666666667,1.0,0.19999999999999996,0.25,0.0,0.36186666666666667,0.6059333333333333,0.6050642630641299,0.0498117137686668,7.6536848756239575,Moderate,8.314851243259959,Moderate,-0.6611663676360013,Risk decreased,Band stayed at Moderate,Falling
2026-07-09 19:00:00,0.33133333333333337,1.0,0.19999999999999996,0.25,0.0,0.32253333333333334,0.5862666666666667,0.6003648639647641,0.04405257237989985,6.472322539466635,Moderate,7.6536848756239575,Moderate,-1.1813623361573224,Risk decreased,Band stayed at Moderate,Falling
2026-07-09 20:00:00,0.32999999999999996,1.0,0.19999999999999996,0.25,0.0,0.32199999999999995,0.586,0.596773647973573,0.04371665358230409,6.403416119446992,Moderate,6.472322539466635,Moderate,-0.0689064200196432,Risk decreased,Band stayed at Moderate,Falling
2026-07-09 21:00:00,0.32000000000000006,1.0,0.19999999999999996,0.25,0.0,0.318,0.5840000000000001,0.5935802359801798,0.042942562171986116,6.244628137843305,Moderate,6.403416119446992,Moderate,-0.15878798160368657,Risk decreased,Band stayed at Moderate,Falling
2026-07-09 22:00:00,0.2206666666666667,1.0,0.19999999999999996,0.25,0.0,0.27826666666666666,0.5641333333333334,0.5862185103184683,0.03711095360805084,5.048400740112992,Moderate,6.244628137843305,Moderate,-1.196227397730313,Risk decreased,Band stayed at Moderate,Falling
2026-07-09 23:00:00,0.17200000000000001,1.0,0.19999999999999996,0.25,0.0,0.2588,0.5544,0.5782638827388512,0.034046442624015336,4.4197831023621195,Low,5.048400740112992,Moderate,-0.6286176377508728,Risk decreased,Band changed from Moderate to Low,Falling
2026-07-10 00:00:00,0.14299999999999996,1.0,0.19999999999999996,0.25,0.0,0.24719999999999998,0.5486,0.5708479120541384,0.03210334487810063,4.021198949353976,Low,4.4197831023621195,Low,-0.39858415300814354,Risk decreased,Band stayed at Low,Falling
2026-07-10 01:00:00,0.10433333333333336,1.0,0.19999999999999996,0.25,0.0,0.23173333333333335,0.5408666666666667,0.5633526007072704,0.02969957354088683,3.5281176494126827,Low,4.021198949353976,Low,-0.49308129994129324,Risk decreased,Band stayed at Low,Falling
2026-07-10 02:00:00,0.02866666666666665,1.0,0.19999999999999996,0.25,0.0,0.20146666666666663,0.5257333333333334,0.5539477838637862,0.02538945807635148,2.6439914002772262,Low,3.5281176494126827,Low,-0.8841262491354565,Risk decreased,Band stayed at Low,Falling
2026-07-10 03:00:00,0.04499999999999999,1.0,0.19999999999999996,0.25,0.0,0.20800000000000002,0.529,0.5477108378978396,0.025917676849325774,2.752343969092466,Low,2.6439914002772262,Low,0.1083525688152398,Risk increased,Band stayed at Low,Falling
2026-07-10 04:00:00,0.06199999999999998,1.0,0.19999999999999996,0.25,0.0,0.2148,0.5324,0.5438831284233797,0.026577936836665296,2.887781915213394,Low,2.752343969092466,Low,0.13543794612092785,Risk increased,Band stayed at Low,Falling
2026-07-10 05:00:00,0.03666666666666665,1.0,0.19999999999999996,0.25,0.0,0.20466666666666666,0.5273333333333333,0.5397456796508682,0.025131458420677173,2.591068393985061,Low,2.887781915213394,Low,-0.29671352122833294,Risk decreased,Band stayed at Low,Falling
2026-07-10 06:00:00,0.18533333333333335,1.0,0.19999999999999996,0.25,0.0,0.26413333333333333,0.5570666666666667,0.5440759264048178,0.03269370377630764,4.142298210524644,Low,2.591068393985061,Low,1.5512298165395833,Risk increased,Band stayed at Low,Rising
2026-07-10 07:00:00,0.22433333333333336,1.0,0.19999999999999996,0.25,0.0,0.27973333333333333,0.5648666666666667,0.5492736114702801,0.03495540645156098,4.6062372208330205,Low,4.142298210524644,Low,0.46393901030837625,Risk increased,Band stayed at Low,Rising
2026-07-10 08:00:00,0.26,1.0,0.19999999999999996,0.25,0.0,0.294,0.5720000000000001,0.5549552086027101,0.03711817912739226,5.049882897926617,Moderate,4.6062372208330205,Low,0.44364567709359637,Risk increased,Band changed from Low to Moderate,Rising
2026-07-10 09:00:00,0.25333333333333335,1.0,0.19999999999999996,0.25,0.0,0.29133333333333333,0.5706666666666667,0.5588830731186992,0.03704183861451885,5.034223305542328,Moderate,5.049882897926617,Moderate,-0.0156595923842886,Risk stayed the same,Band stayed at Moderate,Rising
2026-07-10 10:00:00,0.35566666666666674,1.0,0.19999999999999996,0.25,0.0,0.3322666666666667,0.5911333333333334,0.5669456381723578,0.04285579875320731,6.226830513478422,Moderate,5.034223305542328,Moderate,1.1926072079360939,Risk increased,Band stayed at Moderate,Rising
2026-07-10 11:00:00,0.41300000000000003,1.0,0.19999999999999996,0.25,0.0,0.35519999999999996,0.6026,0.5758592286292683,0.04653403254707391,6.981340009656185,Moderate,6.226830513478422,Moderate,0.7545094961777625,Risk increased,Band stayed at Moderate,Rising
2026-07-10 12:00:00,0.4456666666666667,1.0,0.19999999999999996,0.25,0.0,0.36826666666666663,0.6091333333333333,0.5841777548052846,0.048942801749423274,7.4754465127022085,Moderate,6.981340009656185,Moderate,0.4941065030460239,Risk increased,Band stayed at Moderate,Rising
2026-07-10 13:00:00,0.43599999999999994,1.0,0.19999999999999996,0.25,0.0,0.36439999999999995,0.6072,0.5899333161039635,0.048906061838334666,7.467910120684035,Moderate,7.4754465127022085,Moderate,-0.007536392018173466,Risk stayed the same,Band stayed at Moderate,Rising
2026-07-10 14:00:00,0.47600000000000003,1.0,0.19999999999999996,0.25,0.0,0.38039999999999996,0.6152,0.5962499870779726,0.05160007013171482,8.020527206505605,Moderate,7.467910120684035,Moderate,0.55261708582157,Risk increased,Band stayed at Moderate,Rising
2026-07-10 15:00:00,0.46466666666666673,1.0,0.19999999999999996,0.25,0.0,0.3758666666666667,0.6129333333333333,0.6004208236418128,0.051341784489336864,7.967545536274229,Moderate,8.020527206505605,Moderate,-0.05298167023137612,Risk decreased,Band stayed at Moderate,Rising
2026-07-10 16:00:00,0.46633333333333327,1.0,0.19999999999999996,0.25,0.0,0.3765333333333333,0.6132666666666666,0.6036322843980263,0.05170794632458079,8.042655656324264,Moderate,7.967545536274229,Moderate,0.07511012005003526,Risk increased,Band stayed at Moderate,Rising
2026-07-10 17:00:00,0.463,1.0,0.19999999999999996,0.25,0.0,0.3752,0.6126,0.6058742132985198,0.05171621109873504,8.044350994612316,Moderate,8.042655656324264,Moderate,0.0016953382880515733,Risk stayed the same,Band stayed at Moderate,Stable
2026-07-10 18:00:00,0.36833333333333335,1.0,0.19999999999999996,0.25,0.0,0.3373333333333333,0.5936666666666667,0.6028223266405565,0.046262594754151766,6.9256604623901055,Moderate,8.044350994612316,Moderate,-1.1186905322222103,Risk decreased,Band stayed at Moderate,Falling
2026-07-10 19:00:00,0.35133333333333333,1.0,0.19999999999999996,0.25,0.0,0.33053333333333335,0.5902666666666667,0.5996834116470839,0.045093993716684676,6.685947429063522,Moderate,6.9256604623901055,Moderate,-0.23971303332658334,Risk decreased,Band stayed at Moderate,Falling
2026-07-10 20:00:00,0.319,1.0,0.19999999999999996,0.25,0.0,0.3176,0.5838,0.5957125587353129,0.0430426152188613,6.265151839766421,Moderate,6.685947429063522,Moderate,-0.4207955892971009,Risk decreased,Band stayed at Moderate,Falling
2026-07-10 21:00:00,0.2616666666666667,1.0,0.19999999999999996,0.25,0.0,0.2946666666666667,0.5723333333333334,0.589867752384818,0.03954276789403692,5.547234439802446,Moderate,6.265151839766421,Moderate,-0.7179173999639756,Risk decreased,Band stayed at Moderate,Falling
2026-07-10 22:00:00,0.21400000000000005,1.0,0.19999999999999996,0.25,0.0,0.2756,0.5628000000000001,0.5831008142886136,0.03655983795508179,4.9353513754013925,Low,5.547234439802446,Moderate,-0.6118830644010531,Risk decreased,Band changed from Moderate to Low,Falling
2026-07-10 23:00:00,0.19766666666666666,1.0,0.19999999999999996,0.25,0.0,0.2690666666666667,0.5595333333333333,0.5772089440497935,0.03533249868913866,4.6835894746951094,Low,4.9353513754013925,Low,-0.251761900706283,Risk decreased,Band stayed at Low,Falling
2026-07-11 00:00:00,0.11333333333333334,1.0,0.19999999999999996,0.25,0.0,0.23533333333333334,0.5426666666666666,0.5685733747040118,0.030440470859361617,3.680096586535716,Low,4.6835894746951094,Low,-1.0034928881593936,Risk decreased,Band stayed at Low,Falling
2026-07-11 01:00:00,0.043333333333333356,1.0,0.19999999999999996,0.25,0.0,0.20733333333333331,0.5286666666666667,0.5585966976946756,0.026348075235761683,2.8406308175921398,Low,3.680096586535716,Low,-0.839465768943576,Risk decreased,Band stayed at Low,Falling
2026-07-11 02:00:00,0.1373333333333333,1.0,0.19999999999999996,0.25,0.0,0.24493333333333334,0.5474666666666667,0.5558141899376734,0.03097126356310368,3.7889771411494726,Low,2.8406308175921398,Low,0.9483463235573328,Risk increased,Band stayed at Low,Rising
2026-07-11 03:00:00,0.12733333333333335,1.0,0.19999999999999996,0.25,0.0,0.24093333333333333,0.5454666666666667,0.5532273091199217,0.030323679676584187,3.656139420837782,Low,3.7889771411494726,Low,-0.1328377203116906,Risk decreased,Band stayed at Low,Rising
2026-07-11 04:00:00,0.046666666666666676,1.0,0.19999999999999996,0.25,0.0,0.20866666666666667,0.5293333333333333,0.5472538151732745,0.025979050695967294,2.764933476095855,Low,3.656139420837782,Low,-0.8912059447419272,Risk decreased,Band stayed at Low,Falling
2026-07-11 05:00:00,0.11733333333333332,1.0,0.19999999999999996,0.25,0.0,0.23693333333333333,0.5434666666666667,0.5463070280466226,0.029447223528111733,3.4763535442280475,Low,2.764933476095855,Low,0.7114200681321927,Risk increased,Band stayed at Low,Rising
2026-07-11 06:00:00,0.12700000000000003,1.0,0.19999999999999996,0.25,0.0,0.24080000000000001,0.5454,0.5460802710349669,0.02991536940783756,3.572383468274371,Low,3.4763535442280475,Low,0.0960299240463236,Risk increased,Band stayed at Low,Rising
2026-07-11 07:00:00,0.17566666666666667,1.0,0.19999999999999996,0.25,0.0,0.26026666666666665,0.5551333333333334,0.5483435366095586,0.0324677863650097,4.095956177437888,Low,3.572383468274371,Low,0.5235727091635165,Risk increased,Band stayed at Low,Rising
2026-07-11 08:00:00,0.23033333333333333,1.0,0.19999999999999996,0.25,0.0,0.28213333333333335,0.5660666666666667,0.5527743191238357,0.035480003931069766,4.713846960219438,Low,4.095956177437888,Low,0.6178907827815507,Risk increased,Band stayed at Low,Rising
2026-07-11 09:00:00,0.25333333333333335,1.0,0.19999999999999996,0.25,0.0,0.29133333333333333,0.5706666666666667,0.5572474060095434,0.03693342932463586,5.011985502489407,Moderate,4.713846960219438,Low,0.2981385422699683,Risk increased,Band changed from Low to Moderate,Rising
2026-07-11 10:00:00,0.3549999999999999,1.0,0.19999999999999996,0.25,0.0,0.33199999999999996,0.591,0.5656855545071575,0.042726229931925604,6.200252293728329,Moderate,5.011985502489407,Moderate,1.188266791238922,Risk increased,Band stayed at Moderate,Rising
