Time,Heat,DrySoil,DryAir,Wind,RainRelief,InstantRisk,DrynessInput,CarryoverRisk,CombinedRisk,FinalWildfireRiskIndex,FinalWildfireRiskBand
2026-08-01 00:00:00,0.441,0.5079666666666667,0.5,0.25,0.0,0.3771966666666667,0.39218333333333333,0.39218333333333333,0.03365413097763889,4.339308918490029,Low
2026-08-01 01:00:00,0.5216666666666666,0.5166666666666666,0.5,0.25,0.0,0.41033333333333327,0.4126666666666666,0.3973041666666667,0.03708867504513889,5.043830778490028,Moderate
2026-08-01 02:00:00,0.41300000000000003,0.5243833333333333,0.5,0.25,0.0,0.36763833333333334,0.39479166666666665,0.39667604166666665,0.03317708003418837,4.241452314705307,Low
2026-08-01 03:00:00,0.45899999999999996,0.5325166666666666,0.5,0.25,0.0,0.38685166666666665,0.4080583333333333,0.39952161458333335,0.035161399562134335,4.648492217873709,Low
2026-08-01 04:00:00,0.4813333333333334,0.54085,0.5,0.25,0.0,0.39661833333333335,0.4166916666666667,0.4038141276041667,0.036436419625701225,4.910034795015635,Low
2026-08-01 05:00:00,0.514,0.5494666666666667,0.5,0.25,0.0,0.41054666666666667,0.4275333333333333,0.40974392903645834,0.03826982346751682,5.286117634362424,Moderate
2026-08-01 06:00:00,0.502,0.5579833333333334,0.5,0.25,0.0,0.40659833333333334,0.42939166666666667,0.4146558634440104,0.03835613212868458,5.3038219751147855,Moderate
2026-08-01 07:00:00,0.5213333333333333,0.5666833333333333,0.5,0.25,0.0,0.41520166666666664,0.4376083333333333,0.42039398091634117,0.03970973404878018,5.581483907442087,Moderate
2026-08-01 08:00:00,0.667,0.5766833333333333,0.5,0.25,0.0,0.4744683333333333,0.47174166666666667,0.43323090235392253,0.04676361330285229,7.028433498020981,Moderate
2026-08-01 09:00:00,0.725,0.5872166666666667,0.5,0.25,0.0,0.4987216666666667,0.48860833333333337,0.44707526009877524,0.05072479203653104,7.84098298185252,Moderate
2026-08-01 10:00:00,0.7976666666666666,0.5983833333333333,0.5,0.25,0.0,0.5289050000000001,0.508725,0.4624876950740814,0.055649242367618236,8.851126639511431,Moderate
2026-08-01 11:00:00,0.8373333333333333,0.6099333333333332,0.5,0.25,0.0,0.5459266666666667,0.5224333333333333,0.4774741046388944,0.059301480048074534,9.600303599605033,Moderate
2026-08-01 12:00:00,0.855,0.6216166666666667,0.5,0.25,0.0,0.5541616666666668,0.5318083333333334,0.49105766181250415,0.061908513098125714,10.135079609871942,High
2026-08-01 13:00:00,0.8743333333333332,0.6335000000000001,0.5,0.25,0.0,0.5630833333333334,0.5416166666666667,0.5036974130260448,0.06452437316736366,10.671666290741264,High
2026-08-01 14:00:00,0.8916666666666667,0.6455166666666667,0.5,0.25,0.0,0.5712183333333334,0.5510916666666668,0.5155459764362003,0.06699631880227475,11.178732062005077,High
2026-08-01 15:00:00,0.9043333333333334,0.65765,0.5,0.25,0.0,0.5774983333333334,0.5596916666666667,0.5265823989938169,0.06918285414531346,11.627252132371993,High
2026-08-01 16:00:00,0.8806666666666667,0.6695833333333333,0.5,0.25,0.0,0.5692250000000001,0.5609250000000001,0.5351680492453627,0.06930355996920984,11.652012301376377,High
2026-08-01 17:00:00,0.8856666666666667,0.68155,0.5,0.25,0.0,0.5724216666666668,0.5679083333333335,0.5433531202673554,0.07075866495242396,11.950495374856196,High
2026-08-01 18:00:00,0.8729999999999999,0.6934166666666667,0.5,0.25,0.0,0.5685416666666667,0.5713083333333333,0.5503419235338498,0.07118300153566288,12.037538776546233,High
2026-08-01 19:00:00,0.789,0.7045166666666667,0.5,0.25,0.0,0.5360516666666668,0.5600583333333334,0.5527710259837207,0.06741139627122285,11.26387615819956,High
2026-08-01 20:00:00,0.736,0.7151333333333333,0.5,0.25,0.0,0.5159133333333333,0.5547666666666666,0.5532699361544572,0.06493744916626389,10.756399828977209,High
2026-08-01 21:00:00,0.7126666666666667,0.7255499999999999,0.5,0.25,0.0,0.5076216666666667,0.5553083333333333,0.5537795354491761,0.06395263664576224,10.554387004258922,High
2026-08-01 22:00:00,0.5896666666666667,0.73485,0.5,0.25,0.0,0.45935166666666666,0.5353583333333334,0.5491742349202154,0.05739008277297578,9.208222107277082,Moderate
2026-08-01 23:00:00,0.545,0.7437666666666667,0.5,0.25,0.0,0.4423766666666667,0.5308833333333334,0.5446015095234948,0.05480907260115527,8.6787841233139,Moderate
2026-08-02 00:00:00,0.5023333333333333,0.7522833333333333,0.5,0.25,0.0,0.4261616666666666,0.5266083333333333,0.5401032154759544,0.05236396767403131,8.177224138262831,Moderate
2026-08-02 01:00:00,0.4456666666666667,0.7603,0.5,0.25,0.0,0.4042966666666667,0.5192833333333333,0.5348982449402991,0.04919859886651099,7.527917716207382,Moderate
2026-08-02 02:00:00,0.5076666666666667,0.7688666666666666,0.5,0.25,0.0,0.42995333333333335,0.5359666666666667,0.535165350371891,0.05234686872799378,8.17371666215257,Moderate
2026-08-02 03:00:00,0.49233333333333335,0.7773,0.5,0.25,0.0,0.42466333333333334,0.5371166666666667,0.5356531794455849,0.05174994021787595,8.051269788282246,Moderate
2026-08-02 04:00:00,0.37166666666666665,0.7846333333333333,0.5,0.25,0.0,0.37713,0.51665,0.5309023845841887,0.04554987170784849,6.779460863148406,Moderate
2026-08-02 05:00:00,0.4766666666666667,0.7929333333333333,0.5,0.25,0.0,0.41995999999999994,0.5418,0.5336267884381415,0.050983183631489626,7.89398638594659,Moderate
2026-08-02 06:00:00,0.5253333333333334,0.80165,0.5,0.25,0.0,0.4402983333333334,0.5558916666666667,0.5391930079952728,0.054009815579106966,8.514833964945018,Moderate
2026-08-02 07:00:00,0.5736666666666667,0.8108166666666667,0.5,0.25,0.0,0.4605483333333334,0.5701416666666668,0.5469301726631213,0.05730446982935966,9.190660477817366,Moderate
2026-08-02 08:00:00,0.6473333333333334,0.82065,0.5,0.25,0.0,0.49099833333333337,0.5897916666666667,0.5576455461640076,0.06229019017978215,10.213372344570697,High
2026-08-02 09:00:00,0.6679999999999999,0.83065,0.5,0.25,0.0,0.5002650000000001,0.598925,0.5679654096230057,0.06464030655924954,10.69544749933324,High
2026-08-02 10:00:00,0.7683333333333332,0.8415666666666667,0.5,0.25,0.0,0.54149,0.6244500000000001,0.5820865572172542,0.0717066463448724,12.144953096384082,High
2026-08-02 11:00:00,0.817,0.8529166666666667,0.5,0.25,0.0,0.5620916666666667,0.6398583333333334,0.596529501246274,0.07628171950748294,13.083429642560604,High
2026-08-02 12:00:00,0.8643333333333333,0.8647,0.5,0.25,0.0,0.5822033333333334,0.6552166666666668,0.6112012926013721,0.0809543803000116,14.041924164104945,High
2026-08-02 13:00:00,0.8976666666666666,0.8767833333333334,0.5,0.25,0.0,0.5967450000000001,0.6679250000000001,0.6253822194510291,0.08490156960428424,14.85160402139164,High
2026-08-02 14:00:00,0.9376666666666668,0.8892166666666667,0.5,0.25,0.0,0.6139883333333335,0.6821416666666668,0.6395720812549386,0.08933692863919712,15.761421259322486,Extreme
2026-08-02 15:00:00,0.9590000000000001,0.90185,0.5,0.25,0.0,0.6237850000000001,0.692725,0.6528603109412039,0.09264811671125442,16.440639325385522,Extreme
2026-08-02 16:00:00,0.9603333333333334,0.9145,0.5,0.25,0.0,0.6255833333333334,0.6993166666666667,0.6644743998725696,0.09456813502203075,16.83448923528836,Extreme
2026-08-02 17:00:00,0.862,0.92625,0.5,0.25,0.0,0.5874250000000001,0.685525,0.6697370499044273,0.08950311518787464,15.795510807769158,Extreme
2026-08-02 18:00:00,0.87,0.9380833333333334,0.5,0.25,0.0,0.5918083333333334,0.6930416666666668,0.6755632040949872,0.09095539495696764,16.093414350147206,Extreme
2026-08-02 19:00:00,0.831,0.9495666666666667,0.5,0.25,0.0,0.5773566666666667,0.6909833333333334,0.6794182364045738,0.08924066247530299,15.741674353908305,Extreme
2026-08-02 20:00:00,0.6703333333333333,0.9596,0.5,0.25,0.0,0.5140933333333334,0.6638666666666667,0.675530343970097,0.0790074845331136,13.642560929869456,High
2026-08-02 21:00:00,0.6943333333333332,0.96985,0.5,0.25,0.0,0.5247183333333334,0.6737916666666667,0.6750956746442395,0.08058848007206988,13.966867707091257,High
2026-08-02 22:00:00,0.607,0.9793166666666667,0.5,0.25,0.0,0.49073166666666673,0.6610583333333334,0.671586339316513,0.07497687551976394,12.815769337387476,High
2026-08-02 23:00:00,0.5466666666666666,0.9882333333333333,0.5,0.25,0.0,0.46749,0.6534500000000001,0.6670522544873847,0.07094365879744495,11.988442830245118,High
2026-08-03 00:00:00,0.509,0.9968166666666667,0.5,0.25,0.0,0.45328166666666664,0.6502083333333334,0.6628412741988718,0.06835323893223316,11.457074652765778,High
2026-08-03 01:00:00,0.4799999999999999,1.0,0.5,0.25,0.0,0.442,0.646,0.6586309556491539,0.06622863574530066,11.021258614420649,High
2026-08-03 02:00:00,0.4166666666666667,1.0,0.5,0.25,0.0,0.4166666666666667,0.6333333333333334,0.6523065500701988,0.0618332250587376,10.119635909484634,High
2026-08-03 03:00:00,0.38866666666666666,1.0,0.5,0.25,0.0,0.4054666666666667,0.6277333333333334,0.6461632458859824,0.059604467065757935,9.662454782719577,Moderate
2026-08-03 04:00:00,0.4653333333333334,1.0,0.5,0.25,0.0,0.4361333333333333,0.6430666666666667,0.6453891010811534,0.0640357217389724,10.571430100302031,High
2026-08-03 05:00:00,0.46,1.0,0.5,0.25,0.0,0.434,0.642,0.644541825810865,0.06363883717143576,10.490017881320155,High
2026-08-03 06:00:00,0.4796666666666667,1.0,0.5,0.25,0.0,0.4418666666666667,0.6459333333333334,0.6448897026914822,0.06482732239982703,10.73380972304144,High
2026-08-03 07:00:00,0.5863333333333334,1.0,0.5,0.25,0.0,0.4845333333333333,0.6672666666666667,0.6504839436852783,0.07170371242435312,12.144351266533974,High
2026-08-03 08:00:00,0.618,1.0,0.5,0.25,0.0,0.49720000000000003,0.6736000000000001,0.6562629577639587,0.07423187194155466,12.662948090575314,High
2026-08-03 09:00:00,0.6920000000000001,1.0,0.5,0.25,0.0,0.5268,0.6884000000000001,0.6642972183229691,0.07961402872435289,13.76698025114931,High
2026-08-03 10:00:00,0.7070000000000001,1.0,0.5,0.25,0.0,0.5328,0.6914,0.6710729137422269,0.08134209002052281,14.121454363184167,High
2026-08-03 11:00:00,0.856,1.0,0.5,0.25,0.0,0.5924,0.7212000000000001,0.6836046853066702,0.09213008704346524,16.334376829428766,Extreme
2026-08-03 12:00:00,0.8543333333333334,1.0,0.5,0.25,0.0,0.5917333333333334,0.7208666666666668,0.6929201806466694,0.09328045277186754,16.57034928653693,Extreme
2026-08-03 13:00:00,0.888,1.0,0.5,0.25,0.0,0.6052000000000001,0.7276,0.701590135485002,0.09659703462398155,17.250673769021855,Extreme
2026-08-03 14:00:00,0.9303333333333332,1.0,0.5,0.25,0.0,0.6221333333333333,0.7360666666666666,0.7102092682804182,0.10051970552249175,18.055324209741897,Extreme
2026-08-03 15:00:00,0.8916666666666667,1.0,0.5,0.25,0.0,0.6066666666666667,0.7283333333333334,0.714740284543647,0.09864607160509901,17.6709890471998,Extreme
2026-08-03 16:00:00,0.9076666666666665,1.0,0.5,0.25,0.0,0.6130666666666666,0.7315333333333334,0.7189385467410685,0.1002722762834348,18.00456949403791,Extreme
2026-08-03 17:00:00,0.9193333333333332,1.0,0.5,0.25,0.0,0.6177333333333334,0.7338666666666667,0.722670576722468,0.10156002771930757,18.268723634729756,Extreme
2026-08-03 18:00:00,0.8493333333333333,1.0,0.5,0.25,0.0,0.5897333333333333,0.7198666666666667,0.7219695992085178,0.09686256996474467,17.3051425568707,Extreme
2026-08-03 19:00:00,0.794,1.0,0.5,0.25,0.0,0.5676000000000001,0.7088000000000001,0.7186771994063883,0.09280206808214754,16.472219093773855,Extreme
2026-08-03 20:00:00,0.7956666666666666,1.0,0.5,0.25,0.0,0.5682666666666667,0.7091333333333334,0.7162912328881246,0.09260260811526534,16.43130422877238,Extreme
2026-08-03 21:00:00,0.6416666666666667,1.0,0.5,0.25,0.0,0.5066666666666667,0.6783333333333335,0.7068017579994268,0.08147068263873393,14.14783233615055,High
2026-08-03 22:00:00,0.5816666666666667,1.0,0.5,0.25,0.0,0.48266666666666663,0.6663333333333334,0.6966846518329035,0.07650061933559835,13.12833217140479,High
2026-08-03 23:00:00,0.522,1.0,0.5,0.25,0.0,0.45880000000000004,0.6544000000000001,0.6861134888746776,0.07161446762827223,12.126044641696867,High
2026-08-04 00:00:00,0.5143333333333333,1.0,0.5,0.25,0.0,0.45573333333333327,0.6528666666666667,0.6778017833226749,0.07027403702703938,11.851084518367053,High
2026-08-04 01:00:00,0.4496666666666666,1.0,0.5,0.25,0.0,0.4298666666666667,0.6399333333333334,0.6683346708253396,0.06535956635514047,10.842987970285225,High
2026-08-04 02:00:00,0.4796666666666667,1.0,0.5,0.25,0.0,0.4418666666666667,0.6459333333333334,0.662734336452338,0.0666211482604258,11.101774002138624,High
2026-08-04 03:00:00,0.4263333333333333,1.0,0.5,0.25,0.0,0.42053333333333326,0.6352666666666666,0.6558674190059202,0.06274771046618838,10.30722265973095,High
2026-08-04 04:00:00,0.45033333333333336,1.0,0.5,0.25,0.0,0.4301333333333333,0.6400666666666668,0.6519172309211068,0.06379357793752853,10.52175957692893,High
2026-08-04 05:00:00,0.47766666666666663,1.0,0.5,0.25,0.0,0.44106666666666666,0.6455333333333334,0.6503212565241634,0.06525496906965195,10.821532116851682,High
2026-08-04 06:00:00,0.48933333333333334,1.0,0.5,0.25,0.0,0.44573333333333337,0.6478666666666667,0.6497076090597892,0.06588316695830188,10.95039322221577,High
2026-08-04 07:00:00,0.5493333333333333,1.0,0.5,0.25,0.0,0.4697333333333333,0.6598666666666667,0.6522473734615086,0.0697019807333818,11.733739637616779,High
2026-08-04 08:00:00,0.6143333333333333,1.0,0.5,0.25,0.0,0.4957333333333333,0.6728666666666667,0.6574021967627981,0.07414138148277719,12.644385945185064,High
2026-08-04 09:00:00,0.7016666666666667,1.0,0.5,0.25,0.0,0.5306666666666667,0.6903333333333334,0.6656349809054319,0.08035989246144312,13.919977940808845,High
2026-08-04 10:00:00,0.7326666666666667,1.0,0.5,0.25,0.0,0.5430666666666667,0.6965333333333334,0.6733595690124073,0.08319200357915524,14.500923811108768,High
2026-08-04 11:00:00,0.9126666666666667,1.0,0.5,0.25,0.0,0.6150666666666668,0.7325333333333334,0.6881530100926389,0.09629164501190608,17.188029746032015,Extreme
2026-08-04 12:00:00,0.8140000000000001,1.0,0.5,0.25,0.0,0.5756000000000001,0.7128000000000001,0.6943147575694791,0.09091982318896573,16.08611757722374,Extreme
2026-08-04 13:00:00,0.9179999999999999,1.0,0.5,0.25,0.0,0.6172,0.7336,0.7041360681771094,0.09886985774095244,17.71689389557999,Extreme
2026-08-04 14:00:00,0.9486666666666667,1.0,0.5,0.25,0.0,0.6294666666666667,0.7397333333333334,0.7130353844661654,0.10210928151863126,18.381391080744873,Extreme
2026-08-04 15:00:00,0.8823333333333333,1.0,0.5,0.25,0.0,0.6029333333333333,0.7264666666666667,0.7163932050162908,0.09826574555020455,17.592973446195806,Extreme
2026-08-04 16:00:00,0.955,1.0,0.5,0.25,0.0,0.632,0.7410000000000001,0.7225449037622181,0.10388750626293172,18.74615513085779,Extreme
2026-08-04 17:00:00,0.9406666666666667,1.0,0.5,0.25,0.0,0.6262666666666667,0.7381333333333334,0.726442011154997,0.10350030983398231,18.666730222355344,Extreme
2026-08-04 18:00:00,0.8460000000000001,1.0,0.5,0.25,0.0,0.5884,0.7192000000000001,0.7246315083662478,0.09699989834141429,17.33331248029011,Extreme
2026-08-04 19:00:00,0.7993333333333332,1.0,0.5,0.25,0.0,0.5697333333333333,0.7098666666666666,0.7209402979413525,0.09344419609080311,16.60393765965192,Extreme
2026-08-04 20:00:00,0.7726666666666666,1.0,0.5,0.25,0.0,0.5590666666666667,0.7045333333333333,0.7168385567893477,0.09117302341473796,16.138056085074453,Extreme
2026-08-04 21:00:00,0.6803333333333333,1.0,0.5,0.25,0.0,0.5221333333333333,0.6860666666666667,0.7091455842586775,0.08423609460802842,14.715096329851981,High
2026-08-04 22:00:00,0.5953333333333333,1.0,0.5,0.25,0.0,0.48813333333333325,0.6690666666666667,0.6991258548606748,0.07763815922422954,13.361673687021442,High
2026-08-04 23:00:00,0.5526666666666666,1.0,0.5,0.25,0.0,0.4710666666666667,0.6605333333333334,0.6894777244788395,0.07388971895104011,12.592762861751819,High
2026-08-05 00:00:00,0.48333333333333334,1.0,0.5,0.25,0.0,0.4433333333333333,0.6466666666666667,0.6787749600257962,0.06846011117660177,11.478997164431131,High
2026-08-05 01:00:00,0.5023333333333333,1.0,0.5,0.25,0.0,0.45093333333333335,0.6504666666666667,0.6716978866860137,0.06890769500075365,11.570809230923826,High
2026-08-05 02:00:00,0.4076666666666667,1.0,0.5,0.25,0.0,0.41306666666666664,0.6315333333333334,0.6616567483478437,0.06217764906024246,10.190286986716401,High
2026-08-05 03:00:00,0.42866666666666664,1.0,0.5,0.25,0.0,0.4214666666666666,0.6357333333333334,0.6551758945942161,0.06282066708530695,10.322188120062965,High
2026-08-05 04:00:00,0.46799999999999997,1.0,0.5,0.25,0.0,0.4372,0.6436000000000001,0.6522819209456621,0.06487791670301837,10.744188041644795,High
2026-08-05 05:00:00,0.44599999999999995,1.0,0.5,0.25,0.0,0.42839999999999995,0.6392,0.6490114407092465,0.06325330402296388,10.410934158556692,High
2026-08-05 06:00:00,0.5316666666666666,1.0,0.5,0.25,0.0,0.4626666666666666,0.6563333333333334,0.6508419138652682,0.0685054503804119,11.488297513930647,High
2026-08-05 07:00:00,0.5803333333333334,1.0,0.5,0.25,0.0,0.48213333333333336,0.6660666666666667,0.6546481020656179,0.07180529529110133,12.165188777661811,High
2026-08-05 08:00:00,0.669,1.0,0.5,0.25,0.0,0.5176000000000001,0.6838000000000001,0.6619360765492134,0.07794562075797609,13.424742719584838,High
2026-08-05 09:00:00,0.673,1.0,0.5,0.25,0.0,0.5192000000000001,0.6846000000000001,0.66760205741191,0.07885581981737999,13.611450218949741,High
2026-08-05 10:00:00,0.7026666666666667,1.0,0.5,0.25,0.0,0.5310666666666667,0.6905333333333334,0.673334876392266,0.08135074865100199,14.123230492513228,High
2026-08-05 11:00:00,0.8386666666666666,1.0,0.5,0.25,0.0,0.5854666666666667,0.7177333333333333,0.6844344906275328,0.0911623393998134,16.135864492269416,Extreme
2026-08-05 12:00:00,0.8546666666666667,1.0,0.5,0.25,0.0,0.5918666666666668,0.7209333333333334,0.693559201303983,0.09338751526918089,16.592310824447363,Extreme
2026-08-05 13:00:00,0.8836666666666666,1.0,0.5,0.25,0.0,0.6034666666666667,0.7267333333333333,0.7018527343113206,0.09635642608995545,17.201318172298553,Extreme
2026-08-05 14:00:00,0.8986666666666667,1.0,0.5,0.25,0.0,0.6094666666666667,0.7297333333333333,0.7088228840668237,0.09828089189310668,17.596080388329575,Extreme
